alg,dataset,image,mse,psnr,mssim
DLMMSE_REWRITE_PAPER,cambridge,7.png,27.4197,33.7502,0.9813
DLMMSE_REWRITE_PAPER,cambridge,8.png,5.1086,41.0478,0.9909
DLMMSE_REWRITE_PAPER,cambridge,9.png,10.8426,37.7795,0.9742
DLMMSE_CODE,cambridge,10.png,18.9586,35.3527,0.9755
DLMMSE_CODE,cambridge,11.png,25.6464,34.0405,0.9476
DLMMSE_CODE,cambridge,12.png,39.5063,32.1641,0.9351
DLMMSE_CODE,cambridge,13.png,12.2395,37.2532,0.9862
DLMMSE_CODE,cambridge,14.png,0.3213,53.0623,0.9974
DLMMSE_CODE,cambridge,1.png,4.9019,41.2272,0.9833
DLMMSE_CODE,cambridge,2.png,4.5827,41.5196,0.9941
DLMMSE_CODE,cambridge,3.png,1.0621,47.8691,0.9955
DLMMSE_CODE,cambridge,4.png,2.7528,43.7331,0.9892
DLMMSE_CODE,cambridge,500.png,12.6923,37.0954,0.9822
DLMMSE_CODE,cambridge,5.png,13.0487,36.9751,0.9904
DLMMSE_CODE,cambridge,6.png,21.9138,34.7236,0.9763
DLMMSE_CODE,cambridge,7.png,26.5879,33.8840,0.9818
DLMMSE_CODE,cambridge,8.png,5.1569,41.0069,0.9904
DLMMSE_CODE,cambridge,9.png,10.9562,37.7342,0.9747
DLMMSE_PAPER,cambridge,10.png,19.6102,35.2060,0.9745
DLMMSE_PAPER,cambridge,11.png,27.8299,33.6857,0.9437
DLMMSE_PAPER,cambridge,12.png,44.4902,31.6482,0.9284
DLMMSE_PAPER,cambridge,13.png,11.6202,37.4787,0.9865
DLMMSE_PAPER,cambridge,14.png,0.3047,53.2922,0.9975
DLMMSE_PAPER,cambridge,1.png,4.5163,41.5830,0.9841
DLMMSE_PAPER,cambridge,2.png,5.2418,40.9360,0.9936
DLMMSE_PAPER,cambridge,3.png,1.0315,47.9963,0.9955
DLMMSE_PAPER,cambridge,4.png,2.8296,43.6136,0.9891
DLMMSE_PAPER,cambridge,500.png,12.5898,37.1306,0.9817
DLMMSE_PAPER,cambridge,5.png,11.3944,37.5639,0.9906
DLMMSE_PAPER,cambridge,6.png,22.7929,34.5528,0.9755
DLMMSE_PAPER,cambridge,7.png,27.4197,33.7502,0.9813
DLMMSE_PAPER,cambridge,8.png,5.1086,41.0478,0.9909
DLMMSE_PAPER,cambridge,9.png,10.8426,37.7795,0.9742
DLMMSE_RCD,cambridge,10.png,15.8851,36.1209,0.9795
DLMMSE_RCD,cambridge,11.png,22.8196,34.5477,0.9519
DLMMSE_RCD,cambridge,12.png,33.5857,32.8693,0.9414
DLMMSE_RCD,cambridge,13.png,12.3953,37.1982,0.9863
DLMMSE_RCD,cambridge,14.png,0.2863,53.5625,0.9976
DLMMSE_RCD,cambridge,1.png,4.6918,41.4174,0.9840
DLMMSE_RCD,cambridge,2.png,4.0191,42.0895,0.9947
DLMMSE_RCD,cambridge,3.png,0.9581,48.3165,0.9957
DLMMSE_RCD,cambridge,4.png,2.6233,43.9424,0.9896
DLMMSE_RCD,cambridge,500.png,7.9541,39.1249,0.9903
DLMMSE_RCD,cambridge,5.png,12.3093,37.2285,0.9911
DLMMSE_RCD,cambridge,6.png,20.0808,35.1030,0.9774
DLMMSE_RCD,cambridge,7.png,24.4239,34.2526,0.9835
DLMMSE_RCD,cambridge,8.png,4.7637,41.3513,0.9910
DLMMSE_RCD,cambridge,9.png,10.6031,37.8765,0.9760
DLMMSE_RCD_PAPER,cambridge,10.png,16.6428,35.9185,0.9784
DLMMSE_RCD_PAPER,cambridge,11.png,24.9027,34.1683,0.9478
DLMMSE_RCD_PAPER,cambridge,12.png,38.4496,32.2819,0.9345
DLMMSE_RCD_PAPER,cambridge,13.png,11.7900,37.4156,0.9865
DLMMSE_RCD_PAPER,cambridge,14.png,0.2718,53.7878,0.9976
DLMMSE_RCD_PAPER,cambridge,1.png,4.3154,41.7806,0.9847
DLMMSE_RCD_PAPER,cambridge,2.png,4.6645,41.4427,0.9941
DLMMSE_RCD_PAPER,cambridge,3.png,0.9311,48.4409,0.9957
DLMMSE_RCD_PAPER,cambridge,4.png,2.7154,43.7925,0.9895
DLMMSE_RCD_PAPER,cambridge,500.png,7.7808,39.2205,0.9898
DLMMSE_RCD_PAPER,cambridge,5.png,10.7312,37.8243,0.9913
DLMMSE_RCD_PAPER,cambridge,6.png,21.0643,34.8953,0.9764
DLMMSE_RCD_PAPER,cambridge,7.png,25.3519,34.0907,0.9830
DLMMSE_RCD_PAPER,cambridge,8.png,4.7251,41.3867,0.9914
DLMMSE_RCD_PAPER,cambridge,9.png,10.5546,37.8964,0.9754
DLMMSE_RCD_REWRITE,cambridge,10.png,15.8864,36.1205,0.9795
DLMMSE_RCD_REWRITE,cambridge,11.png,22.7977,34.5519,0.9519
DLMMSE_RCD_REWRITE,cambridge,12.png,33.6104,32.8661,0.9413
DLMMSE_RCD_REWRITE,cambridge,13.png,12.3727,37.2062,0.9863
DLMMSE_RCD_REWRITE,cambridge,14.png,0.2863,53.5625,0.9976
DLMMSE_RCD_REWRITE,cambridge,1.png,4.6746,41.4334,0.9841
DLMMSE_RCD_REWRITE,cambridge,2.png,4.0017,42.1084,0.9947
DLMMSE_RCD_REWRITE,cambridge,3.png,0.9562,48.3251,0.9957
DLMMSE_RCD_REWRITE,cambridge,4.png,2.6174,43.9521,0.9896
DLMMSE_RCD_REWRITE,cambridge,500.png,7.9566,39.1235,0.9903
DLMMSE_RCD_REWRITE,cambridge,5.png,12.3034,37.2305,0.9911
DLMMSE_RCD_REWRITE,cambridge,6.png,20.1232,35.0938,0.9774
DLMMSE_RCD_REWRITE,cambridge,7.png,24.4493,34.2481,0.9835
DLMMSE_RCD_REWRITE,cambridge,8.png,4.7534,41.3607,0.9910
DLMMSE_RCD_REWRITE,cambridge,9.png,10.6028,37.8766,0.9761
DLMMSE_RCD_REWRITE_PAPER,cambridge,10.png,16.6504,35.9166,0.9785
DLMMSE_RCD_REWRITE_PAPER,cambridge,11.png,24.8722,34.1737,0.9478
DLMMSE_RCD_REWRITE_PAPER,cambridge,12.png,38.4682,32.2798,0.9345
DLMMSE_RCD_REWRITE_PAPER,cambridge,13.png,11.7762,37.4208,0.9866
DLMMSE_RCD_REWRITE_PAPER,cambridge,14.png,0.2718,53.7878,0.9976
DLMMSE_RCD_REWRITE_PAPER,cambridge,1.png,4.2946,41.8016,0.9848
DLMMSE_RCD_REWRITE_PAPER,cambridge,2.png,4.6637,41.4435,0.9941
DLMMSE_RCD_REWRITE_PAPER,cambridge,3.png,0.9298,48.4471,0.9957
DLMMSE_RCD_REWRITE_PAPER,cambridge,4.png,2.7106,43.8001,0.9896
DLMMSE_RCD_REWRITE_PAPER,cambridge,500.png,7.7808,39.2206,0.9898
DLMMSE_RCD_REWRITE_PAPER,cambridge,5.png,10.7370,37.8220,0.9913
DLMMSE_RCD_REWRITE_PAPER,cambridge,6.png,21.1104,34.8858,0.9764
DLMMSE_RCD_REWRITE_PAPER,cambridge,7.png,25.3660,34.0883,0.9830
DLMMSE_RCD_REWRITE_PAPER,cambridge,8.png,4.7161,41.3950,0.9915
DLMMSE_RCD_REWRITE_PAPER,cambridge,9.png,10.5533,37.8969,0.9755
BILINEAR_MEAN-GPU,cambridge,10.png,73.8359,29.4481,0.9312
BILINEAR_MEAN-GPU,cambridge,11.png,38.0380,32.3286,0.9449
BILINEAR_MEAN-GPU,cambridge,12.png,47.6588,31.3494,0.9443
BILINEAR_MEAN-GPU,cambridge,13.png,49.3035,31.2020,0.9447
BILINEAR_MEAN-GPU,cambridge,14.png,2.3844,44.3570,0.9894
BILINEAR_MEAN-GPU,cambridge,1.png,29.5448,33.4260,0.9136
BILINEAR_MEAN-GPU,cambridge,2.png,20.5672,34.9991,0.9733
BILINEAR_MEAN-GPU,cambridge,3.png,8.5678,38.8021,0.9829
BILINEAR_MEAN-GPU,cambridge,4.png,12.8656,37.0365,0.9554
BILINEAR_MEAN-GPU,cambridge,500.png,76.7601,29.2794,0.9321
BILINEAR_MEAN-GPU,cambridge,5.png,142.9143,26.5800,0.9372
BILINEAR_MEAN-GPU,cambridge,6.png,114.1743,27.5551,0.9125
BILINEAR_MEAN-GPU,cambridge,7.png,143.6674,26.5572,0.8989
BILINEAR_MEAN-GPU,cambridge,8.png,40.5706,32.0487,0.9219
BILINEAR_MEAN-GPU,cambridge,9.png,44.7225,31.6255,0.9019
RCD-GPU,cambridge,10.png,11.2843,37.6060,0.9863
RCD-GPU,cambridge,11.png,18.0229,35.5726,0.9673
RCD-GPU,cambridge,12.png,19.7502,35.1751,0.9694
RCD-GPU,cambridge,13.png,19.4956,35.2314,0.9808
RCD-GPU,cambridge,14.png,0.4213,51.8849,0.9967
RCD-GPU,cambridge,1.png,10.0189,38.1226,0.9697
RCD-GPU,cambridge,2.png,4.0147,42.0943,0.9943
RCD-GPU,cambridge,3.png,1.5154,46.3255,0.9952
RCD-GPU,cambridge,4.png,3.2274,43.0423,0.9865
RCD-GPU,cambridge,500.png,8.3813,38.8977,0.9927
RCD-GPU,cambridge,5.png,25.6928,34.0327,0.9867
RCD-GPU,cambridge,6.png,29.6478,33.4109,0.9702
RCD-GPU,cambridge,7.png,30.0114,33.3579,0.9791
RCD-GPU,cambridge,8.png,6.2407,40.1784,0.9838
RCD-GPU,cambridge,9.png,14.3286,36.5688,0.9727
NONE,cambridge,10.png,4794.7554,11.3231,0.1728
